0.0699733,2048,32,2,2,4194304
3.56032,32768,4,1,4,1073741824
0.143088,2048,64,1,2,4194304
0.778559,16384,8,4,4,268435456
0.815544,16384,2,4,8,268435456
0.0481573,2048,4,4,8,4194304
0.00287033,1024,1,16,4,1048576
0.00430933,1024,2,1,16,1048576
0.250931,8192,1,1,4,67108864
0.190601,8192,1,64,2,67108864
0.599883,4096,32,64,16,16777216
0.00394233,1024,8,1,8,1048576
0.106332,4096,4,16,16,16777216
0.148145,4096,4,1,2,16777216
0.0954643,4096,1,2,16,16777216
3.33542,32768,64,64,8,1073741824
0.0902933,4096,2,8,2,16777216
0.00293233,1024,4,8,2,1048576
0.190885,8192,64,4,2,67108864
0.194233,8192,2,4,16,67108864
0.796017,16384,32,8,2,268435456
3.28718,32768,4,64,2,1073741824
0.0957283,4096,2,32,8,16777216
0.894185,16384,1,2,4,268435456
0.0597793,2048,16,16,4,4194304
0.003508,1024,1,4,16,1048576
0.782365,16384,32,2,2,268435456
0.078068,1024,16,32,8,1048576
0.196125,8192,16,2,8,67108864
0.0456897,2048,1,2,8,4194304
0.840445,16384,16,1,2,268435456
0.0863567,4096,4,16,4,16777216
0.0851523,2048,16,8,8,4194304
0.0776557,4096,1,64,2,16777216
0.822091,16384,8,32,8,268435456
0.0526677,1024,16,8,4,1048576
0.0498943,2048,2,1,16,4194304
0.190547,8192,16,64,2,67108864
3.49955,32768,16,64,16,1073741824
0.0436217,2048,1,4,16,4194304
3.34778,32768,64,64,4,1073741824
0.0435427,1024,16,16,2,1048576
0.04057,2048,1,8,4,4194304
0.0886773,4096,16,16,2,16777216
3.31967,32768,8,8,4,1073741824
0.191609,8192,16,32,2,67108864
0.793771,16384,8,2,2,268435456
0.00255367,1024,8,32,2,1048576
2.7574,1024,64,1,16,1048576
0.101266,4096,16,4,4,16777216
0.798748,16384,32,16,4,268435456
0.139909,4096,2,2,2,16777216
0.195555,8192,64,8,8,67108864
3.4028,32768,1,8,8,1073741824
0.00352633,1024,8,2,8,1048576
0.789194,16384,4,4,4,268435456
0.106939,4096,16,2,4,16777216
0.201768,2048,32,16,8,4194304
0.824197,16384,8,32,16,268435456
0.835891,16384,16,64,16,268435456
0.190391,8192,4,32,2,67108864
0.085178,4096,8,16,2,16777216
0.195136,8192,1,32,16,67108864
3.37849,32768,64,16,16,1073741824
3.29566,32768,8,4,2,1073741824
0.0506447,2048,4,1,8,4194304
0.787478,16384,16,4,4,268435456
0.822431,16384,1,64,8,268435456
0.0406827,2048,2,32,4,4194304
0.083088,4096,2,16,4,16777216
0.0479563,2048,2,2,4,4194304
0.0636707,1024,32,8,2,1048576
0.00395033,1024,4,1,16,1048576
0.0940203,4096,1,8,16,16777216
0.00352333,1024,2,8,16,1048576
0.0431897,2048,4,64,2,4194304
0.192709,8192,64,32,4,67108864
0.106451,4096,8,32,8,16777216
3.32254,32768,1,16,8,1073741824
0.0638797,2048,16,1,4,4194304
0.805123,16384,16,32,16,268435456
0.0810853,2048,8,1,16,4194304
0.789936,16384,16,4,16,268435456
0.195233,8192,4,2,16,67108864
0.132629,1024,64,64,2,1048576
0.214626,8192,2,2,2,67108864
0.043073,2048,4,8,4,4194304
0.770296,16384,4,64,2,268435456
0.794413,16384,2,16,4,268435456
0.195437,8192,64,2,8,67108864
0.0416947,2048,2,8,4,4194304
0.656651,4096,32,32,16,16777216
0.848064,16384,1,1,16,268435456
0.636548,4096,32,4,16,16777216
0.0481457,2048,4,32,8,4194304
0.758209,16384,64,8,2,268435456
0.20139,2048,32,64,8,4194304
0.206197,8192,8,1,8,67108864
4.05167,32768,2,1,2,1073741824
0.0842423,4096,2,32,4,16777216
0.093441,1024,32,32,4,1048576
3.30137,32768,32,2,4,1073741824
0.200093,8192,4,64,16,67108864
0.200115,8192,32,32,4,67108864
0.779824,1024,64,1,8,1048576
0.051388,2048,1,2,4,4194304
0.196676,8192,32,32,16,67108864
0.8491,16384,1,4,4,268435456
0.195798,8192,8,2,8,67108864
0.193436,8192,64,64,4,67108864
3.32312,32768,8,32,2,1073741824
0.196806,8192,64,1,8,67108864
0.193278,8192,32,2,2,67108864
0.0941197,4096,1,32,16,16777216
0.274959,2048,64,8,4,4194304
0.816086,16384,64,1,16,268435456
0.833127,16384,64,2,8,268435456
3.37165,32768,32,8,16,1073741824
0.067533,1024,32,2,2,1048576
0.093202,4096,1,8,8,16777216
2.68744,1024,64,2,16,1048576
3.3612,32768,4,4,4,1073741824
0.191506,8192,16,16,2,67108864
0.791172,16384,2,2,8,268435456
3.35216,32768,64,16,8,1073741824
0.19183,8192,2,64,4,67108864
0.0570487,2048,4,1,2,4194304
0.0772067,1024,16,4,8,1048576
0.00376433,1024,16,1,8,1048576
0.005843,1024,1,2,4,1048576
3.38748,32768,4,2,8,1073741824
0.0527543,2048,8,1,4,4194304
0.0516143,2048,16,32,2,4194304
3.366,32768,2,16,2,1073741824
0.773789,16384,32,16,2,268435456
0.550363,2048,32,64,16,4194304
3.42396,32768,8,64,8,1073741824
0.201857,8192,2,4,2,67108864
0.131392,1024,64,1,2,1048576
0.00354467,1024,16,1,16,1048576
0.0473417,2048,2,8,16,4194304
0.75103,1024,64,64,8,1048576
0.129286,4096,32,1,2,16777216
3.3906,32768,64,2,8,1073741824
0.81758,16384,2,8,4,268435456
0.195142,8192,16,8,8,67108864
0.194014,1024,32,16,8,1048576
0.196146,8192,32,16,8,67108864
0.760432,16384,64,16,2,268435456
0.194724,8192,1,16,2,67108864
0.00430767,1024,1,2,8,1048576
0.0895203,4096,8,32,4,16777216
3.47874,32768,16,1,2,1073741824
0.200787,8192,1,8,2,67108864
0.200813,8192,4,1,8,67108864
0.8286,16384,8,1,2,268435456
0.822548,16384,4,8,4,268435456
0.239723,8192,1,2,2,67108864
0.788675,16384,64,32,2,268435456
0.191143,8192,16,8,2,67108864
0.0644017,1024,32,32,2,1048576
0.789627,16384,4,8,8,268435456
0.859093,16384,4,1,4,268435456
0.0465853,2048,2,4,16,4194304
3.40174,32768,4,8,8,1073741824
0.788713,16384,32,8,4,268435456
0.0578457,2048,8,32,8,4194304
0.275932,1024,64,4,4,1048576
0.0847147,2048,16,16,8,4194304
3.35447,32768,2,16,8,1073741824
0.00290833,1024,1,64,4,1048576
0.130254,4096,8,16,16,16777216
0.207855,8192,1,2,8,67108864
0.0969147,4096,2,8,16,16777216
0.003762,1024,8,2,2,1048576
0.0992047,4096,4,2,4,16777216
0.828021,16384,2,16,16,268435456
3.36534,32768,32,2,2,1073741824
0.8202,16384,1,32,8,268435456
3.33242,32768,16,4,2,1073741824
0.0169783,1024,1,1,2,1048576
0.003517,1024,2,4,8,1048576
0.804786,16384,2,32,4,268435456
0.182642,4096,64,4,2,16777216
0.81474,16384,32,4,8,268435456
0.00292933,1024,8,16,4,1048576
3.33565,32768,8,2,16,1073741824
0.0445833,2048,2,4,8,4194304
0.118516,4096,16,1,2,16777216
0.137474,4096,16,2,8,16777216
0.143213,4096,32,64,4,16777216
0.196855,8192,4,32,8,67108864
3.70955,32768,1,1,8,1073741824
3.43841,32768,8,16,16,1073741824
0.0824303,4096,1,32,4,16777216
3.30452,32768,8,16,2,1073741824
0.0807883,2048,8,4,16,4194304
0.806861,16384,16,32,8,268435456
0.162018,1024,16,2,16,1048576
0.196477,8192,32,1,8,67108864
0.190936,8192,64,32,2,67108864
0.105563,4096,4,32,16,16777216
0.0984223,4096,4,4,8,16777216
0.795027,16384,16,8,16,268435456
0.00293033,1024,8,4,4,1048576
3.40996,32768,32,32,16,1073741824
0.789308,16384,4,16,16,268435456
0.778657,16384,4,4,16,268435456
0.102105,4096,16,64,4,16777216
0.201324,8192,16,1,2,67108864
3.25079,32768,4,32,4,1073741824
0.792014,16384,1,8,4,268435456
0.107758,4096,8,2,8,16777216
2.76358,2048,64,8,16,4194304
0.197676,8192,8,4,4,67108864
3.36888,32768,64,8,16,1073741824
0.0511387,2048,4,1,4,4194304
0.0842197,4096,2,64,4,16777216
0.812426,16384,1,32,2,268435456
0.83819,4096,64,64,8,16777216
0.797455,4096,64,8,8,16777216
0.00442667,1024,16,1,2,1048576
0.790897,16384,64,8,8,268435456
0.107593,4096,8,8,8,16777216
0.191273,8192,2,32,2,67108864
3.36103,32768,2,16,4,1073741824
3.34989,32768,4,4,8,1073741824
3.37438,32768,2,8,4,1073741824
0.905244,16384,1,1,8,268435456
0.791926,4096,64,16,8,16777216
0.00335533,1024,8,2,4,1048576
0.194326,8192,16,32,4,67108864
0.76914,16384,32,4,2,268435456
0.785832,16384,64,32,4,268435456
0.005403,1024,1,4,2,1048576
3.44046,32768,2,32,8,1073741824
0.084397,4096,1,16,4,16777216
0.090576,4096,16,32,2,16777216
0.768379,16384,16,32,4,268435456
0.00295333,1024,1,8,4,1048576
0.806733,16384,16,1,8,268435456
0.207957,8192,8,1,2,67108864
0.00332067,1024,1,4,8,1048576
0.05438,2048,16,2,2,4194304
0.101926,2048,32,64,4,4194304
0.202561,4096,2,1,2,16777216
0.218225,8192,1,4,2,67108864
0.0830987,4096,2,16,2,16777216
3.32712,32768,32,32,2,1073741824
3.44066,32768,1,32,16,1073741824
0.204051,2048,32,32,8,4194304
0.0804317,4096,1,32,2,16777216
3.35136,32768,4,32,8,1073741824
0.049463,2048,4,64,8,4194304
0.196515,8192,8,64,4,67108864
3.40644,32768,32,1,8,1073741824
0.198876,8192,32,1,2,67108864
0.003582,1024,8,8,8,1048576
0.102781,4096,1,4,4,16777216
0.0477887,2048,1,1,16,4194304
3.55494,32768,4,2,2,1073741824
0.777955,16384,32,1,16,268435456
0.791914,16384,8,64,4,268435456
0.0429957,2048,1,64,16,4194304
3.36454,32768,16,64,4,1073741824
0.0115263,1024,16,2,2,1048576
3.396,32768,8,2,8,1073741824
0.190487,8192,32,64,2,67108864
3.37094,32768,8,2,4,1073741824
3.31043,32768,64,16,2,1073741824
0.200445,8192,32,2,8,67108864
0.798764,16384,32,64,2,268435456
0.777989,16384,8,16,8,268435456
0.196387,8192,64,2,16,67108864
3.49117,32768,8,1,4,1073741824
2.85178,2048,64,16,16,4194304
0.785351,16384,4,32,8,268435456
0.2246,4096,16,32,16,16777216
0.192501,8192,64,16,2,67108864
0.19201,8192,1,16,4,67108864
0.192916,8192,1,64,4,67108864
0.003504,1024,2,32,8,1048576
0.0890703,4096,8,4,2,16777216
0.087581,2048,16,64,8,4194304
0.113883,4096,8,1,8,16777216
0.196888,8192,64,1,4,67108864
2.7675,1024,64,32,16,1048576
0.193575,8192,16,16,4,67108864
0.00354167,1024,4,64,8,1048576
0.143739,4096,32,32,4,16777216
0.102782,4096,16,32,4,16777216
0.196483,8192,4,4,8,67108864
0.195486,8192,8,2,16,67108864
0.196277,8192,1,4,16,67108864
0.0587673,2048,8,4,8,4194304
0.195356,8192,16,32,16,67108864
0.043887,1024,16,4,2,1048576
0.195348,8192,8,32,8,67108864
3.31814,32768,2,8,8,1073741824
0.05847,2048,8,64,8,4194304
0.197389,8192,32,8,8,67108864
3.35898,32768,1,32,2,1073741824
3.32696,32768,8,4,4,1073741824
0.791191,16384,8,4,16,268435456
0.0947993,4096,2,16,8,16777216
0.046593,2048,2,64,16,4194304
0.814635,16384,2,16,2,268435456
0.002926,1024,2,64,4,1048576
3.35106,32768,2,2,16,1073741824
0.264243,1024,64,1,4,1048576
0.241115,8192,2,1,2,67108864
0.201756,8192,2,64,16,67108864
0.19592,8192,2,4,4,67108864
0.323508,4096,64,32,4,16777216
0.196322,1024,32,4,8,1048576
0.0986873,4096,4,64,8,16777216
0.808985,16384,4,64,16,268435456
0.048726,2048,8,8,4,4194304
0.561641,1024,32,1,16,1048576
0.820415,16384,1,2,8,268435456
0.0441543,2048,2,32,8,4194304
0.558931,2048,32,8,16,4194304
0.272551,2048,64,32,4,4194304
0.327349,4096,64,64,4,16777216
3.4419,32768,2,4,2,1073741824
0.00259833,1024,1,64,2,1048576
0.18146,4096,64,8,2,16777216
0.003453,1024,1,16,2,1048576
0.00350933,1024,2,2,16,1048576
0.105521,4096,4,64,16,16777216
3.30355,32768,2,64,2,1073741824
0.221697,4096,16,1,16,16777216
3.43152,32768,2,1,16,1073741824
3.33564,32768,4,64,8,1073741824
0.132667,1024,64,32,2,1048576
0.815301,16384,1,32,16,268435456
3.41034,32768,4,4,2,1073741824
0.041439,2048,4,16,2,4194304
0.135535,2048,64,8,2,4194304
0.196031,8192,16,1,8,67108864
0.131744,1024,64,16,2,1048576
0.191473,1024,32,32,8,1048576
0.0489343,2048,1,4,2,4194304
0.195263,8192,8,16,16,67108864
0.0874843,2048,16,4,8,4194304
0.093338,4096,4,4,2,16777216
3.44553,32768,1,32,8,1073741824
0.110989,4096,8,1,4,16777216
0.0431533,2048,1,2,16,4194304
3.49672,32768,1,8,2,1073741824
0.0449927,2048,2,8,8,4194304
0.813966,16384,2,2,16,268435456
0.790286,16384,1,64,4,268435456
0.181638,4096,64,64,2,16777216
2.73064,2048,64,1,16,4194304
0.00350033,1024,2,8,8,1048576
0.793181,16384,64,8,4,268435456
0.131628,4096,8,2,16,16777216
0.762499,16384,64,2,2,268435456
0.0554247,2048,4,32,16,4194304
0.107354,4096,1,2,8,16777216
0.0477363,2048,8,4,4,4194304
2.72163,1024,64,4,16,1048576
0.0854347,4096,4,32,4,16777216
0.00300733,1024,4,4,4,1048576
0.0687507,2048,32,8,2,4194304
0.529836,1024,32,4,16,1048576
0.776886,16384,4,64,4,268435456
0.0582277,2048,16,8,4,4194304
0.221874,4096,16,64,16,16777216
0.818665,16384,8,8,16,268435456
0.00262833,1024,2,32,2,1048576
0.00263567,1024,4,64,2,1048576
2.73763,2048,64,32,16,4194304
0.19623,8192,1,32,8,67108864
0.191973,8192,2,16,4,67108864
0.190637,8192,2,64,2,67108864
0.791951,16384,32,32,8,268435456
0.791773,16384,4,64,8,268435456
0.766307,16384,64,64,4,268435456
0.00357967,1024,4,32,16,1048576
3.39087,32768,32,64,8,1073741824
0.043054,2048,4,16,4,4194304
0.0984487,2048,32,8,4,4194304
3.34507,32768,64,1,16,1073741824
0.00341867,1024,1,16,8,1048576
0.00692633,1024,4,1,2,1048576
0.204917,2048,32,2,8,4194304
0.785749,16384,64,16,8,268435456
0.799492,16384,1,4,8,268435456
0.196138,8192,4,2,4,67108864
0.0418053,2048,4,8,2,4194304
3.39136,32768,8,1,16,1073741824
0.003557,1024,8,8,16,1048576
3.33314,32768,4,16,2,1073741824
3.33741,32768,2,4,8,1073741824
2.78869,4096,64,2,16,16777216
3.33221,32768,32,2,16,1073741824
0.196124,8192,4,2,8,67108864
0.0547473,2048,2,2,2,4194304
0.00681933,1024,2,1,4,1048576
3.40225,32768,32,1,2,1073741824
0.164949,1024,16,64,16,1048576
0.219715,4096,16,16,16,16777216
3.22528,32768,32,64,2,1073741824
3.35801,32768,1,64,4,1073741824
0.195116,8192,8,32,16,67108864
0.775358,16384,8,4,2,268435456
0.195112,8192,8,8,16,67108864
0.195707,8192,16,4,8,67108864
0.196686,8192,4,8,8,67108864
0.003539,1024,4,4,16,1048576
0.638181,1024,32,8,16,1048576
3.37996,32768,1,64,16,1073741824
0.00364633,1024,2,16,16,1048576
