runtime,mesh,np,th,runtime,mesh,np,th
4.030289173,128,8,4,,,,
27.1179502,256,8,4,,,,
0.043331623,8,16,1,,,,
0.033884048,16,16,1,,,,
0.242128372,32,16,1,,,,
0.832245588,64,16,1,,,,
4.030642271,128,16,1,,,,
28.97345948,256,16,1,,,,
0.043352604,8,16,1,,,,
0.033876181,16,16,1,,,,
0.24217248,32,16,1,,,,
0.832321882,64,16,1,,,,
4.030744791,128,16,1,,,,
28.97320724,256,16,1,,,,
0.043405056,8,16,1,,,,
0.03389287,16,16,1,,,,
0.242089272,32,16,1,,,,
0.832304239,64,16,1,,,,
4.030646324,128,16,1,,,,
28.97308183,256,16,1,,,,
0.043354034,8,16,1,,,,
0.033877373,16,16,1,,,,
0.242128134,32,16,1,,,,
0.83231926,64,16,1,,,,
4.030468702,128,16,1,,,,
28.97345829,256,16,1,,,,
0.043403149,8,16,1,,,,
0.03384757,16,16,1,,,,
0.242169142,32,16,1,,,,
0.832288742,64,16,1,,,,
4.030637503,128,16,1,,,,
28.97341371,256,16,1,,,,
0.043328047,8,16,1,,,,
0.033869267,16,16,1,,,,
0.24211812,32,16,1,,,,
0.832284212,64,16,1,,,,
4.030479431,128,16,1,,,,
28.97341013,256,16,1,,,,
0.043428421,8,16,1,,,,
0.03389883,16,16,1,,,,
0.242114782,32,16,1,,,,
0.832266331,64,16,1,,,,
4.030555964,128,16,1,,,,
28.97252822,256,16,1,,,,
0.043355465,8,16,1,,,,
0.033878088,16,16,1,,,,
0.24209547,32,16,1,,,,
0.8323071,64,16,1,,,,
4.030427694,128,16,1,,,,
28.97280788,256,16,1,,,,
0.043356895,8,16,1,,,,
0.033898354,16,16,1,,,,
0.242075205,32,16,1,,,,
0.832285166,64,16,1,,,,
4.030586004,128,16,1,,,,
28.97230649,256,16,1,,,,
0.043353796,8,16,1,,,,
0.033898592,16,16,1,,,,
0.242158175,32,16,1,,,,
0.832298994,64,16,1,,,,
4.030650616,128,16,1,,,,
28.97263718,256,16,1,,,,
0.043377161,8,16,1,,,,
0.033869505,16,16,1,,,,
0.242092133,32,16,1,,,,
0.832290888,64,16,1,,,,
4.030636072,128,16,1,,,,
28.97344351,256,16,1,,,,
0.04338026,8,16,1,,,,
0.033898115,16,16,1,,,,
0.242089272,32,16,1,,,,
0.83238101,64,16,1,,,,
4.030694723,128,16,1,,,,
28.97339439,256,16,1,,,,
0.043379545,8,16,1,,,,
0.033899546,16,16,1,,,,
0.242115974,32,16,1,,,,
0.832355976,64,16,1,,,,
4.030567169,128,16,1,,,,
28.97280955,256,16,1,,,,
0.04338026,8,16,1,,,,
0.033898354,16,16,1,,,,
0.242158175,32,16,1,,,,
0.832269907,64,16,1,,,,
4.030552149,128,16,1,,,,
28.97285986,256,16,1,,,,
0.043403387,8,16,1,,,,
0.033920765,16,16,1,,,,
0.242076397,32,16,1,,,,
0.832086802,64,16,1,,,,
4.030460596,128,16,1,,,,
28.97274661,256,16,1,,,,
0.043379545,8,16,1,,,,
0.033921957,16,16,1,,,,
0.242115498,32,16,1,,,,
0.832086563,64,16,1,,,,
4.030562162,128,16,1,,,,
28.97291994,256,16,1,,,,
0.050612688,8,16,2,,,,
0.041584492,16,16,2,,,,
0.126235485,32,16,2,,,,
0.823789358,64,16,2,,,,
4.134693623,128,16,2,,,,
29.0474,256,16,2,,,,
0.050606728,8,16,2,,,,
0.041584969,16,16,2,,,,
0.126236916,32,16,2,,,,
0.823848248,64,16,2,,,,
4.134702682,128,16,2,,,,
29.0474,256,16,2,,,,
0.050651789,8,16,2,,,,
0.04155612,16,16,2,,,,
0.126230955,32,16,2,,,,
0.823860884,64,16,2,,,,
4.134880781,128,16,2,,,,
29.0468328,256,16,2,,,,
0.05059123,8,16,2,,,,
0.041586876,16,16,2,,,,
0.126232386,32,16,2,,,,
0.823955536,64,16,2,,,,
4.134747505,128,16,2,,,,
29.04676533,256,16,2,,,,
0.050605536,8,16,2,,,,
0.041583776,16,16,2,,,,
0.126236677,32,16,2,,,,
0.823860884,64,16,2,,,,
4.134701729,128,16,2,,,,
29.04734111,256,16,2,,,,
0.050632715,8,16,2,,,,
0.041551113,16,16,2,,,,
0.126213789,32,16,2,,,,
0.823862553,64,16,2,,,,
4.134756088,128,16,2,,,,
29.04737425,256,16,2,,,,
0.050609827,8,16,2,,,,
0.041586876,16,16,2,,,,
0.126232147,32,16,2,,,,
0.823880672,64,16,2,,,,
4.134671688,128,16,2,,,,
29.04726648,256,16,2,,,,
0.05060339,8,16,2,,,,
0.041584015,16,16,2,,,,
0.126235723,32,16,2,,,,
0.823946953,64,16,2,,,,
4.134872198,128,16,2,,,,
29.04737401,256,16,2,,,,
0.050606728,8,16,2,,,,
0.041612387,16,16,2,,,,
0.126221895,32,16,2,,,,
0.823847294,64,16,2,,,,
4.134697676,128,16,2,,,,
29.04680538,256,16,2,,,,
0.050621271,8,16,2,,,,
0.041660309,16,16,2,,,,
0.126183033,32,16,2,,,,
0.823838472,64,16,2,,,,
4.134619236,128,16,2,,,,
29.04676795,256,16,2,,,,
0.050595045,8,16,2,,,,
0.041620731,16,16,2,,,,
0.12624383,32,16,2,,,,
0.823677778,64,16,2,,,,
4.13467598,128,16,2,,,,
29.04625869,256,16,2,,,,
0.050672531,8,16,2,,,,
0.041579485,16,16,2,,,,
0.126193762,32,16,2,,,,
0.823844194,64,16,2,,,,
4.134475708,128,16,2,,,,
29.04675508,256,16,2,,,,
0.050599337,8,16,2,,,,
0.041612387,16,16,2,,,,
0.12619853,32,16,2,,,,
0.823729992,64,16,2,,,,
4.134758234,128,16,2,,,,
29.04680204,256,16,2,,,,
0.050982952,8,16,2,,,,
0.041508436,16,16,2,,,,
0.126191139,32,16,2,,,,
0.82393384,64,16,2,,,,
4.134692669,128,16,2,,,,
29.04669809,256,16,2,,,,
0.050631046,8,16,2,,,,
0.041612625,16,16,2,,,,
0.126275778,32,16,2,,,,
0.823933363,64,16,2,,,,
4.13457036,128,16,2,,,,
29.04637361,256,16,2,,,,
0.050631046,8,16,2,,,,
0.041577339,16,16,2,,,,
0.126190424,32,16,2,,,,
0.823758602,64,16,2,,,,
4.134689331,128,16,2,,,,
29.04672956,256,16,2,,,,
0.022022486,8,1,1,,,,
0.041189194,16,1,1,,,,
0.198963165,32,1,1,,,,
0.930346966,64,1,1,,,,
5.541575432,128,1,1,,,,
24.94989347,256,1,1,,,,
0.023226261,8,1,2,,,,
0.043831825,16,1,2,,,,
0.224244118,32,1,2,,,,
1.135668993,64,1,2,,,,
5.874865294,128,1,2,,,,
27.65263534,256,1,2,,,,
0.022711515,8,1,4,,,,
0.042160034,16,1,4,,,,
0.206514597,32,1,4,,,,
0.978678942,64,1,4,,,,
5.206634283,128,1,4,,,,
26.63924813,256,1,4,,,,
0.023093939,8,1,8,,,,
0.044428587,16,1,8,,,,
0.194575787,32,1,8,,,,
0.980380058,64,1,8,,,,
5.558355093,128,1,8,,,,
26.48362136,256,1,8,,,,
0.023380995,8,1,16,,,,
0.047885656,16,1,16,,,,
0.207147121,32,1,16,,,,
1.16310811,64,1,16,,,,
5.480031013,128,1,16,,,,
26.02042818,256,1,16,,,,
0.024674654,8,1,32,,,,
0.053168297,16,1,32,,,,
0.229847431,32,1,32,,,,
1.100860596,64,1,32,,,,
5.869182825,128,1,32,,,,
27.29285121,256,1,32,,,,
0.027690887,8,2,1,,,,
0.040940762,16,2,1,,,,
0.147309303,32,2,1,,,,
0.727493525,64,2,1,,,,
4.249172211,128,2,1,,,,
20.84459209,256,2,1,,,,
0.027658701,8,2,1,,,,
0.040915489,16,2,1,,,,
0.14726305,32,2,1,,,,
0.727426291,64,2,1,,,,
4.249011278,128,2,1,,,,
20.84369755,256,2,1,,,,
0.028534412,8,2,2,,,,
0.042784452,16,2,2,,,,
0.181832314,32,2,2,,,,
0.994869947,64,2,2,,,,
5.237831831,128,2,2,,,,
24.73623133,256,2,2,,,,
0.028534174,8,2,2,,,,
0.042783737,16,2,2,,,,
0.181833744,32,2,2,,,,
0.99510169,64,2,2,,,,
5.237782001,128,2,2,,,,
24.73568392,256,2,2,,,,
0.027822733,8,2,4,,,,
0.041990995,16,2,4,,,,
0.15873909,32,2,4,,,,
0.759401083,64,2,4,,,,
4.474493742,128,2,4,,,,
21.86955762,256,2,4,,,,
0.027822733,8,2,4,,,,
0.041990042,16,2,4,,,,
0.158738852,32,2,4,,,,
0.759409428,64,2,4,,,,
4.474698782,128,2,4,,,,
21.87030935,256,2,4,,,,
0.028625965,8,2,8,,,,
0.043372631,16,2,8,,,,
0.159235477,32,2,8,,,,
0.847793102,64,2,8,,,,
4.415063858,128,2,8,,,,
21.39831519,256,2,8,,,,
0.028660774,8,2,8,,,,
0.043408871,16,2,8,,,,
0.159281492,32,2,8,,,,
0.847839832,64,2,8,,,,
4.415317535,128,2,8,,,,
21.39873147,256,2,8,,,,
0.028655767,8,2,16,,,,
0.045211792,16,2,16,,,,
0.157550097,32,2,16,,,,
0.905494213,64,2,16,,,,
4.658484459,128,2,16,,,,
21.5303688,256,2,16,,,,
0.028657913,8,2,16,,,,
0.045211077,16,2,16,,,,
0.157549858,32,2,16,,,,
0.905493975,64,2,16,,,,
4.658545732,128,2,16,,,,
21.53100133,256,2,16,,,,
0.029022932,8,4,1,,,,
0.034599781,16,4,1,,,,
0.196382284,32,4,1,,,,
0.846831322,64,4,1,,,,
3.850414038,128,4,1,,,,
17.72493839,256,4,1,,,,
0.029022455,8,4,1,,,,
0.034602165,16,4,1,,,,
0.196382284,32,4,1,,,,
0.84681797,64,4,1,,,,
3.850469828,128,4,1,,,,
17.72494197,256,4,1,,,,
0.029079437,8,4,1,,,,
0.034692287,16,4,1,,,,
0.196364641,32,4,1,,,,
0.846778154,64,4,1,,,,
3.850362062,128,4,1,,,,
17.72289681,256,4,1,,,,
0.029090405,8,4,1,,,,
0.034693956,16,4,1,,,,
0.196369171,32,4,1,,,,
0.84680748,64,4,1,,,,
3.850329638,128,4,1,,,,
17.72275305,256,4,1,,,,
0.030603409,8,4,2,,,,
0.034250498,16,4,2,,,,
0.185530186,32,4,2,,,,
0.891996145,64,4,2,,,,
3.799170732,128,4,2,,,,
18.4358995,256,4,2,,,,
0.030600786,8,4,2,,,,
0.034229994,16,4,2,,,,
0.185509205,32,4,2,,,,
0.891999483,64,4,2,,,,
3.798982859,128,4,2,,,,
18.43594384,256,4,2,,,,
0.030668497,8,4,2,,,,
0.034323931,16,4,2,,,,
0.185517311,32,4,2,,,,
0.892017603,64,4,2,,,,
3.798939466,128,4,2,,,,
18.43407059,256,4,2,,,,
0.030666351,8,4,2,,,,
0.034323692,16,4,2,,,,
0.18551755,32,4,2,,,,
0.892017365,64,4,2,,,,
3.798941135,128,4,2,,,,
18.43409586,256,4,2,,,,
0.032639265,8,4,4,,,,
0.035349607,16,4,4,,,,
0.1558218,32,4,4,,,,
0.961360455,64,4,4,,,,
3.777969122,128,4,4,,,,
18.82988191,256,4,4,,,,
0.032658339,8,4,4,,,,
0.035356522,16,4,4,,,,
0.155820131,32,4,4,,,,
0.961317778,64,4,4,,,,
3.777789593,128,4,4,,,,
18.82984638,256,4,4,,,,
0.032697201,8,4,4,,,,
0.035405159,16,4,4,,,,
0.155801296,32,4,4,,,,
0.961336136,64,4,4,,,,
3.780373812,128,4,4,,,,
18.8277626,256,4,4,,,,
0.032701731,8,4,4,,,,
0.03541708,16,4,4,,,,
0.155804396,32,4,4,,,,
0.961342573,64,4,4,,,,
3.780552626,128,4,4,,,,
18.82774901,256,4,4,,,,
0.042956829,8,4,8,,,,
0.041504622,16,4,8,,,,
0.156985283,32,4,8,,,,
0.938127995,64,4,8,,,,
4.131639719,128,4,8,,,,
20.68212008,256,4,8,,,,
0.042983055,8,4,8,,,,
0.041507006,16,4,8,,,,
0.156977892,32,4,8,,,,
0.937848806,64,4,8,,,,
4.131487131,128,4,8,,,,
20.68210721,256,4,8,,,,
0.043002844,8,4,8,,,,
0.041635513,16,4,8,,,,
0.156924248,32,4,8,,,,
0.937848806,64,4,8,,,,
4.131409407,128,4,8,,,,
20.67971921,256,4,8,,,,
0.042996168,8,4,8,,,,
0.0416255,16,4,8,,,,
0.156924248,32,4,8,,,,
0.937848806,64,4,8,,,,
4.131436348,128,4,8,,,,
20.6800704,256,4,8,,,,
0.03002286,8,8,1,,,,
0.028995991,16,8,1,,,,
0.140243053,32,8,1,,,,
0.923959732,64,8,1,,,,
3.64800334,128,8,1,,,,
24.77887964,256,8,1,,,,
0.030009747,8,8,1,,,,
0.028982162,16,8,1,,,,
0.140217066,32,8,1,,,,
0.923965454,64,8,1,,,,
3.64804554,128,8,1,,,,
24.77895784,256,8,1,,,,
0.030018091,8,8,1,,,,
0.029004097,16,8,1,,,,
0.140240192,32,8,1,,,,
0.923959494,64,8,1,,,,
3.648018122,128,8,1,,,,
24.7789166,256,8,1,,,,
0.030019283,8,8,1,,,,
0.028996468,16,8,1,,,,
0.140240431,32,8,1,,,,
0.923963308,64,8,1,,,,
3.647997141,128,8,1,,,,
24.7789247,256,8,1,,,,
0.0300529,8,8,1,,,,
0.028977156,16,8,1,,,,
0.14021349,32,8,1,,,,
0.92394948,64,8,1,,,,
3.647984505,128,8,1,,,,
24.77790761,256,8,1,,,,
0.030068398,8,8,1,,,,
0.029049397,16,8,1,,,,
0.140229464,32,8,1,,,,
0.923954487,64,8,1,,,,
3.647988558,128,8,1,,,,
24.77790809,256,8,1,,,,
0.030066729,8,8,1,,,,
0.029049635,16,8,1,,,,
0.140230179,32,8,1,,,,
0.92375946,64,8,1,,,,
3.647967577,128,8,1,,,,
24.77792549,256,8,1,,,,
0.030073643,8,8,1,,,,
0.029046297,16,8,1,,,,
0.140227318,32,8,1,,,,
0.92396307,64,8,1,,,,
3.64800477,128,8,1,,,,
24.77793527,256,8,1,,,,
0.031216145,8,8,2,,,,
0.029046297,16,8,2,,,,
0.171123505,32,8,2,,,,
0.84230423,64,8,2,,,,
3.956931591,128,8,2,,,,
22.21072245,256,8,2,,,,
0.031214952,8,8,2,,,,
0.029046297,16,8,2,,,,
0.17111659,32,8,2,,,,
0.842309952,64,8,2,,,,
3.95671916,128,8,2,,,,
22.21071243,256,8,2,,,,
0.031201839,8,8,2,,,,
0.029046297,16,8,2,,,,
0.171118975,32,8,2,,,,
0.842303991,64,8,2,,,,
3.956735134,128,8,2,,,,
22.21076155,256,8,2,,,,
0.031216383,8,8,2,,,,
0.029046059,16,8,2,,,,
0.171118498,32,8,2,,,,
0.842096329,64,8,2,,,,
3.956704617,128,8,2,,,,
22.21075559,256,8,2,,,,
0.031243801,8,8,2,,,,
0.029106855,16,8,2,,,,
0.171116829,32,8,2,,,,
0.842092037,64,8,2,,,,
3.956674814,128,8,2,,,,
22.20963192,256,8,2,,,,
0.031264544,8,8,2,,,,
0.029108047,16,8,2,,,,
0.171110868,32,8,2,,,,
0.842314005,64,8,2,,,,
3.956723452,128,8,2,,,,
22.20955658,256,8,2,,,,
0.031238317,8,8,2,,,,
0.029107094,16,8,2,,,,
0.171117306,32,8,2,,,,
0.842092514,64,8,2,,,,
3.95666194,128,8,2,,,,
22.20964146,256,8,2,,,,
0.031233788,8,8,2,,,,
0.029107094,16,8,2,,,,
0.171117067,32,8,2,,,,
0.842308521,64,8,2,,,,
3.956736326,128,8,2,,,,
22.20967269,256,8,2,,,,
0.037730455,8,8,4,,,,
0.033357859,16,8,4,,,,
0.176364899,32,8,4,,,,
0.914260149,64,8,4,,,,
3.814469576,128,8,4,,,,
28.12238622,256,8,4,,,,
0.037725449,8,8,4,,,,
0.033354282,16,8,4,,,,
0.17636323,32,8,4,,,,
0.914295197,64,8,4,,,,
3.814467907,128,8,4,,,,
28.12241507,256,8,4,,,,
0.037731171,8,8,4,,,,
0.03335309,16,8,4,,,,
0.176363468,32,8,4,,,,
0.914050817,64,8,4,,,,
3.81440568,128,8,4,,,,
28.12245345,256,8,4,,,,
0.037726641,8,8,4,,,,
0.033353567,16,8,4,,,,
0.176368475,32,8,4,,,,
0.914260387,64,8,4,,,,
3.81462431,128,8,4,,,,
28.12244368,256,8,4,,,,
0.037775278,8,8,4,,,,
0.03339839,16,8,4,,,,
0.176358938,32,8,4,,,,
0.914244652,64,8,4,,,,
3.814275026,128,8,4,,,,
28.1213944,256,8,4,,,,
0.037792921,8,8,4,,,,
0.033405781,16,8,4,,,,
0.176339626,32,8,4,,,,
0.914247751,64,8,4,,,,
3.814466953,128,8,4,,,,
28.12139916,256,8,4,,,,
0.037795782,8,8,4,,,,
0.033412457,16,8,4,,,,
0.17636013,32,8,4,,,,
0.914262533,64,8,4,,,,
3.814295292,128,8,4,,,,
28.1213336,256,8,4,,,,
0.037790537,8,8,4,,,,
0.033410788,16,8,4,,,,
0.176352501,32,8,4,,,,
0.914229631,64,8,4,,,,
3.814302206,128,8,4,,,,
28.12135816,256,8,4,,,,
0.040701628,8,16,1,,,,
0.035768986,16,16,1,,,,
0.215620756,32,16,1,,,,
0.823163509,64,16,1,,,,
4.089598417,128,16,1,,,,
31.13743043,256,16,1,,,,
0.040703297,8,16,1,,,,
0.035769701,16,16,1,,,,
0.215581894,32,16,1,,,,
0.823242664,64,16,1,,,,
4.089606285,128,16,1,,,,
31.13742805,256,16,1,,,,
0.040695906,8,16,1,,,,
0.035769463,16,16,1,,,,
0.215620995,32,16,1,,,,
0.823165417,64,16,1,,,,
4.089537621,128,16,1,,,,
31.13717723,256,16,1,,,,
0.040712357,8,16,1,,,,
0.035768986,16,16,1,,,,
0.215624571,32,16,1,,,,
0.823258638,64,16,1,,,,
4.089422464,128,16,1,,,,
31.13743186,256,16,1,,,,
0.040678501,8,16,1,,,,
0.035738707,16,16,1,,,,
0.215621233,32,16,1,,,,
0.8231709,64,16,1,,,,
4.089607954,128,16,1,,,,
31.13740826,256,16,1,,,,
0.04069972,8,16,1,,,,
0.035770178,16,16,1,,,,
0.215670109,32,16,1,,,,
0.823108912,64,16,1,,,,
4.089687109,128,16,1,,,,
31.13741851,256,16,1,,,,
0.040680647,8,16,1,,,,
0.035769463,16,16,1,,,,
0.215675354,32,16,1,,,,
0.823109388,64,16,1,,,,
4.089722395,128,16,1,,,,
31.13744879,256,16,1,,,,
0.040702105,8,16,1,,,,
0.035767794,16,16,1,,,,
0.21561861,32,16,1,,,,
0.823170662,64,16,1,,,,
4.08960247,128,16,1,,,,
31.13740778,256,16,1,,,,
0.040721178,8,16,1,,,,
0.035791874,16,16,1,,,,
0.215612173,32,16,1,,,,
0.823198557,64,16,1,,,,
4.089428425,128,16,1,,,,
31.13689542,256,16,1,,,,
0.040701628,8,16,1,,,,
0.035789728,16,16,1,,,,
0.215611219,32,16,1,,,,
0.823209763,64,16,1,,,,
4.089401245,128,16,1,,,,
31.13698435,256,16,1,,,,
0.040731907,8,16,1,,,,
0.035757542,16,16,1,,,,
0.215574265,32,16,1,,,,
0.82327795,64,16,1,,,,
4.089394093,128,16,1,,,,
31.13688302,256,16,1,,,,
0.040715933,8,16,1,,,,
0.03578949,16,16,1,,,,
0.215610981,32,16,1,,,,
0.823168278,64,16,1,,,,
4.089489698,128,16,1,,,,
31.13691211,256,16,1,,,,
0.040684938,8,16,1,,,,
0.03576684,16,16,1,,,,
0.215568066,32,16,1,,,,
0.822936058,64,16,1,,,,
4.08950901,128,16,1,,,,
31.13687587,256,16,1,,,,
0.040701866,8,16,1,,,,
0.035790205,16,16,1,,,,
0.215649605,32,16,1,,,,
0.823093414,64,16,1,,,,
4.089638233,128,16,1,,,,
31.13623548,256,16,1,,,,
0.040723324,8,16,1,,,,
0.035809278,16,16,1,,,,
0.215572834,32,16,1,,,,
0.823177338,64,16,1,,,,
4.08952713,128,16,1,,,,
31.13668418,256,16,1,,,,
0.040769339,8,16,1,,,,
0.035791636,16,16,1,,,,
0.21556735,32,16,1,,,,
0.822946787,64,16,1,,,,
4.089619398,128,16,1,,,,
31.13704729,256,16,1,,,,
0.052220345,8,16,2,,,,
0.041684866,16,16,2,,,,
0.183572292,32,16,2,,,,
1.020876169,64,16,2,,,,
4.036053419,128,16,2,,,,
28.24891806,256,16,2,,,,
0.052218676,8,16,2,,,,
0.041637897,16,16,2,,,,
0.183538437,32,16,2,,,,
1.020862103,64,16,2,,,,
4.035737753,128,16,2,,,,
28.24881458,256,16,2,,,,
0.052222967,8,16,2,,,,
0.041692495,16,16,2,,,,
0.183596611,32,16,2,,,,
1.020769119,64,16,2,,,,
4.035852194,128,16,2,,,,
28.24880433,256,16,2,,,,
0.052237034,8,16,2,,,,
0.041661978,16,16,2,,,,
0.183573723,32,16,2,,,,
1.020876169,64,16,2,,,,
4.035872459,128,16,2,,,,
28.24887681,256,16,2,,,,
0.052242041,8,16,2,,,,
0.041666269,16,16,2,,,,
0.183564901,32,16,2,,,,
1.020697117,64,16,2,,,,
4.035872698,128,16,2,,,,
28.24884057,256,16,2,,,,
0.052240133,8,16,2,,,,
0.041671753,16,16,2,,,,
0.183565617,32,16,2,,,,
1.020904064,64,16,2,,,,
4.035872936,128,16,2,,,,
28.24889231,256,16,2,,,,
0.052260876,8,16,2,,,,
0.041695595,16,16,2,,,,
0.183537483,32,16,2,,,,
1.020771503,64,16,2,,,,
4.035868406,128,16,2,,,,
28.2488656,256,16,2,,,,
0.052241087,8,16,2,,,,
0.041687965,16,16,2,,,,
0.18356061,32,16,2,,,,
1.02088213,64,16,2,,,,
4.035748243,128,16,2,,,,
28.24789071,256,16,2,,,,
0.052294254,8,16,2,,,,
0.041711569,16,16,2,,,,
0.18351984,32,16,2,,,,
1.020756245,64,16,2,,,,
4.035911798,128,16,2,,,,
28.24837112,256,16,2,,,,
0.052243471,8,16,2,,,,
0.041739225,16,16,2,,,,
0.18351984,32,16,2,,,,
1.02058506,64,16,2,,,,
4.03605938,128,16,2,,,,
28.24854827,256,16,2,,,,
0.052264929,8,16,2,,,,
0.041687965,16,16,2,,,,
0.183618784,32,16,2,,,,
1.020777225,64,16,2,,,,
4.03572464,128,16,2,,,,
28.2480607,256,16,2,,,,
0.052258492,8,16,2,,,,
0.04164052,16,16,2,,,,
0.183635712,32,16,2,,,,
1.020715714,64,16,2,,,,
4.036055803,128,16,2,,,,
28.24893951,256,16,2,,,,
0.052257299,8,16,2,,,,
0.041668653,16,16,2,,,,
0.183536768,32,16,2,,,,
1.020883083,64,16,2,,,,
4.035678148,128,16,2,,,,
28.24841595,256,16,2,,,,
0.052271843,8,16,2,,,,
0.041687727,16,16,2,,,,
0.183559895,32,16,2,,,,
1.020732641,64,16,2,,,,
4.035748243,128,16,2,,,,
28.24835253,256,16,2,,,,
0.05227232,8,16,2,,,,
0.041687965,16,16,2,,,,
0.183618546,32,16,2,,,,
1.02069521,64,16,2,,,,
4.035826445,128,16,2,,,,
28.24838853,256,16,2,,,,
0.052323103,8,16,2,,,,
0.041665077,16,16,2,,,,
0.183559656,32,16,2,,,,
1.020871162,64,16,2,,,,
4.035912514,128,16,2,,,,
28.24829364,256,16,2,,,,
0.022217512,8,1,1,,,,
0.042206287,16,1,1,,,,
0.203253269,32,1,1,,,,
1.049449444,64,1,1,,,,
5.326941252,128,1,1,,,,
25.51145172,256,1,1,,,,
0.02320385,8,1,2,,,,
0.044598341,16,1,2,,,,
0.214930534,32,1,2,,,,
1.135677338,64,1,2,,,,
5.819499493,128,1,2,,,,
28.06434774,256,1,2,,,,
0.022436619,8,1,4,,,,
0.042168379,16,1,4,,,,
0.192909718,32,1,4,,,,
0.918985367,64,1,4,,,,
5.186386824,128,1,4,,,,
25.83565211,256,1,4,,,,
0.022998095,8,1,8,,,,
0.044691086,16,1,8,,,,
0.200455666,32,1,8,,,,
0.939335585,64,1,8,,,,
5.382470846,128,1,8,,,,
26.61922026,256,1,8,,,,
0.023573875,8,1,16,,,,
0.046019793,16,1,16,,,,
0.204921484,32,1,16,,,,
1.266781569,64,1,16,,,,
5.557131052,128,1,16,,,,
26.41931987,256,1,16,,,,
0.024776936,8,1,32,,,,
0.051471472,16,1,32,,,,
0.229160547,32,1,32,,,,
1.114026308,64,1,32,,,,
5.836271286,128,1,32,,,,
27.75223446,256,1,32,,,,
0.027539015,8,2,1,,,,
0.040449619,16,2,1,,,,
0.159217834,32,2,1,,,,
0.782517195,64,2,1,,,,
4.365581512,128,2,1,,,,
20.95585251,256,2,1,,,,
0.027540922,8,2,1,,,,
0.040449142,16,2,1,,,,
0.159217119,32,2,1,,,,
0.782512903,64,2,1,,,,
4.365396023,128,2,1,,,,
20.95550394,256,2,1,,,,
0.028345108,8,2,2,,,,
0.043737411,16,2,2,,,,
0.181825161,32,2,2,,,,
0.912853718,64,2,2,,,,
5.548684835,128,2,2,,,,
24.48175693,256,2,2,,,,
0.028345346,8,2,2,,,,
0.043737173,16,2,2,,,,
0.181820154,32,2,2,,,,
0.912839174,64,2,2,,,,
5.548466444,128,2,2,,,,
24.48056769,256,2,2,,,,
0.027798414,8,2,4,,,,
0.041917801,16,2,4,,,,
0.149968863,32,2,4,,,,
0.838093996,64,2,4,,,,
4.435365677,128,2,4,,,,
21.54494333,256,2,4,,,,
0.0277946,8,2,4,,,,
0.041915894,16,2,4,,,,
0.149968386,32,2,4,,,,
0.83809638,64,2,4,,,,
4.43561244,128,2,4,,,,
21.54566312,256,2,4,,,,
0.028358221,8,2,8,,,,
0.043426752,16,2,8,,,,
0.161272764,32,2,8,,,,
0.831477642,64,2,8,,,,
4.361845016,128,2,8,,,,
20.98846674,256,2,8,,,,
0.028329849,8,2,8,,,,
0.04338026,16,2,8,,,,
0.161227465,32,2,8,,,,
0.831418276,64,2,8,,,,
4.361530066,128,2,8,,,,
20.9879806,256,2,8,,,,
0.028537273,8,2,16,,,,
0.044884682,16,2,16,,,,
0.16520381,32,2,16,,,,
0.857690811,64,2,16,,,,
4.345011234,128,2,16,,,,
21.22301435,256,2,16,,,,
0.028538227,8,2,16,,,,
0.044885397,16,2,16,,,,
0.16520524,32,2,16,,,,
0.857676983,64,2,16,,,,
4.344782114,128,2,16,,,,
21.22271252,256,2,16,,,,
0.02857542,8,4,1,,,,
0.034060478,16,4,1,,,,
0.189120054,32,4,1,,,,
0.891525745,64,4,1,,,,
3.976236343,128,4,1,,,,
18.61523676,256,4,1,,,,
0.028571844,8,4,1,,,,
0.034060001,16,4,1,,,,
0.189120531,32,4,1,,,,
0.891807318,64,4,1,,,,
3.976182222,128,4,1,,,,
18.61498022,256,4,1,,,,
0.028643847,8,4,1,,,,
0.034133911,16,4,1,,,,
0.189112902,32,4,1,,,,
0.891537666,64,4,1,,,,
3.976173878,128,4,1,,,,
18.613199,256,4,1,,,,
0.02863574,8,4,1,,,,
0.034133434,16,4,1,,,,
0.189112425,32,4,1,,,,
0.891536236,64,4,1,,,,
3.976176023,128,4,1,,,,
18.61333823,256,4,1,,,,
0.030728579,8,4,2,,,,
0.034050941,16,4,2,,,,
0.137610912,32,4,2,,,,
0.842642069,64,4,2,,,,
3.562748909,128,4,2,,,,
18.50028491,256,4,2,,,,
0.030730486,8,4,2,,,,
0.034050226,16,4,2,,,,
0.137609482,32,4,2,,,,
0.842644453,64,4,2,,,,
3.562834978,128,4,2,,,,
18.5001843,256,4,2,,,,
0.03078866,8,4,2,,,,
0.034113884,16,4,2,,,,
0.137592554,32,4,2,,,,
0.842637062,64,4,2,,,,
3.562687397,128,4,2,,,,
18.4984417,256,4,2,,,,
0.030783653,8,4,2,,,,
0.034097672,16,4,2,,,,
0.13757062,32,4,2,,,,
0.842622995,64,4,2,,,,
3.562749624,128,4,2,,,,
18.49841046,256,4,2,,,,
0.033787727,8,4,4,,,,
0.033650637,16,4,4,,,,
0.188749313,32,4,4,,,,
0.836326599,64,4,4,,,,
3.878871441,128,4,4,,,,
18.75793743,256,4,4,,,,
0.033786774,8,4,4,,,,
